BAY_ID,DEVICE_ID
7052,26532
2752,26160
2582,19082
5110,21508
4084,24946
6307,26605
1204,26557
3919,24851
4058,24858
3955,26280
1027,24969
4283,23986
2687,25019
2374,23944
1715,24068
5879,26320
5091,21489
1159,25219
3723,25134
1137,25223
5129,21526
4033,25791
932,26526
5150,21547
1432,25041
5858,25178
7064,26357
1192,26554
3902,26272
2649,20568
3574,25157
8140,25519
3380,20389
1959,25060
4034,26285
6076,26494
2696,20572
2698,20573
5924,26585
5158,26538
5103,21501
874,26521
4123,25797
4055,25794
2736,19538
5062,21460
2750,19566
3558,25749
3946,26281
5065,21463
5133,21530
5088,21486
2641,24682
1178,26550
3494,25837
3951,25734
5120,21518
4260,24908
5130,21527
5813,26310
5080,21478
3888,25777
8013,25388
2533,26483
6625,17718
1759,24047
4286,23813
4379,24978
3725,25135
3015,20632
3016,20633
2684,25018
4061,25164
4342,25107
3930,25155
1438,25042
5063,21461
4311,25835
3567,25750
2291,26231
7977,25356
826,26110
2914,24975
1175,26549
6745,24053
3924,25779
8105,25484
8109,25488
933,26527
3572,25751
4362,25799
3067,26251
3039,20655
3041,20657
8113,25492
4047,24862
5821,24999
8090,25469
5141,21538
8100,25479
3866,24853
5100,21498
5067,21465
3619,25753
3284,24929
6308,26606
3062,19520
589,25822
8098,25477
5244,23492
1143,23999
4052,25793
2429,25678
3390,26282
3926,23989
3085,20681
4396,25804
7965,25344
5138,21535
2442,25190
6327,23998
3102,20697
4200,24922
5092,21490
4320,24918
2675,24892
1586,24877
3113,20708
6225,17365
5082,21480
5049,21447
2510,24344
7894,25264
677,26121
2683,26287
5071,21469
3986,24935
6621,17702
4253,24921
2663,25011
3125,20720
1733,24560
5638,24057
3869,24854
4274,24911
1122,25220
8075,25454
828,25073
1378,25039
3175,20587
5081,21479
3178,20590
7964,25343
1189,26553
5116,21514
3979,25126
2437,25683
2440,25686
6558,17619
6750,24489
6617,17698
5795,24998
3223,23078
4226,26256
1988,24425
4204,25828
3061,26252
3275,25738
3030,24964
3403,26594
1747,24004
8174,25553
6702,23834
3332,26249
957,26530
2586,26489
3265,24931
3328,19624
928,26525
7906,25277
5374,26592
1005,26533
4054,26284
3343,19633
3347,19637
3348,20257
6862,26304
3580,24996
3726,26295
3515,26463
3923,24645
3360,20261
5485,26313
4101,26591
3989,25127
4315,23814
6352,26611
1772,18742
927,26524
1763,25711
5137,21534
2101,25721
3384,20393
5109,21507
1088,24116
3389,20398
5054,21452
3928,25780
4256,25830
4833,21794
1857,24733
6751,23675
5284,23542
3954,25123
2682,25013
4344,25108
1097,24125
1195,25038
4335,25836
4304,25834
3416,19511
8028,25407
8029,25408
5121,21519
3477,19680
5113,21511
5057,21455
5068,21466
2899,24050
5077,21475
3893,23818
4575,21593
4705,21677
6619,17700
1324,24760
2751,24751
5452,20965
6615,17693
4577,21595
1316,23981
1325,25843
775,24441
3984,23990
797,23458
4106,24458
4289,25833
2562,24424
3514,19861
4208,24487
1199,25708
5287,23523
4359,25798
3528,19867
3530,19869
953,25806
8009,25397
8085,25464
4703,21675
5125,21522
5151,21548
7963,25342
3727,24648
3545,19989
1367,17906
5888,23830
4834,21795
5905,23827
5899,23791
3933,23820
3256,23821
3194,24054
5115,21513
3591,21843
3592,21844
3593,21845
810,23982
3598,21848
3599,21849
3600,21850
1836,25238
4031,25790
5060,21458
3535,23987
8067,25446
7957,25327
3542,25745
3418,24049
8068,25447
1917,25045
3350,26427
3628,20347
980,24715
5399,20920
1155,25207
3635,20354
724,25771
3884,25775
2047,25720
4837,22284
1091,24119
3929,25154
4424,25136
2645,26293
2678,25012
1810,26199
3690,20598
2327,18963
2658,25010
5446,20959
2454,24075
5084,21482
3699,20605
5066,21464
5794,24493
4376,25800
5132,21529
5149,21546
5106,21504
2194,24730
6629,17722
3002,25726
3252,25117
1682,26198
4437,25811
5913,26322
647,26166
3262,24448
5798,24491
4245,24429
916,24438
6010,24418
3157,25840
3764,19492
5047,21445
3944,24934
4064,24868
4257,24903
4116,24945
4013,24860
4285,24910
5146,21543
5114,21512
4042,24864
3571,24884
4302,24915
4573,21591
3968,24658
584,26169
5107,21505
5079,21477
4201,24906
3386,25743
3862,24855
4314,24916
5797,24997
3629,24993
4426,24977
4404,24982
4383,24981
3550,24886
5056,21454
4402,24446
1848,24561
3279,25119
2567,25197
5033,21632
4282,24052
1118,25202
3871,24857
6051,24873
4172,24902
3282,24926
1054,26173
5098,22287
1862,26207
3887,24849
4085,25128
6863,25036
3270,26275
5903,25177
5051,21449
8015,25390
4111,25130
1835,25052
5893,25176
3531,25103
3717,25132
8273,25652
8209,25588
5155,21552
4759,21710
3882,22290
4758,21709
6626,17720
5401,20922
8203,25582
8208,25587
4363,24447
3547,25166
3120,26315
5074,21472
5112,21510
3004,25727
5061,21459
1162,24614
2888,24426
3269,25736
659,23795
5144,21541
4568,21587
4340,23811
1139,25233
5136,21533
6130,17758
2372,25817
1318,23833
4373,23819
2230,23801
3135,23837
1528,23796
752,24897
5889,23829
570,23793
4195,24905
4336,25106
3551,25167
3548,25747
5918,23825
6185,17300
6129,17757
1092,24120
3401,23930
4386,25801
6140,17768
6128,17756
1090,24118
5162,25762
8228,25598
3034,25730
2930,24051
3684,24056
6603,17719
4001,20263
8249,25628
8194,25573
719,25070
4006,20268
3182,24452
3506,24488
1134,25218
3268,24449
3552,25748
3283,25740
940,25810
1291,26183
3950,25122
6557,17617
8204,25583
2539,26213
8240,25619
8147,25526
5123,21521
3686,26329
8142,25521
6193,17313
8145,25524
5142,21539
2408,26222
4032,20293
1327,26179
914,24437
5094,23594
3667,26264
4038,20299
3624,24450
6302,24693
3896,24444
5040,21639
1142,25232
6864,25037
1593,26190
7853,23547
1306,26180
7854,23548
4569,21588
1875,25053
3966,25124
1123,25213
4438,25148
8230,25600
5388,20903
8277,25656
3397,25110
1457,26187
911,25081
3278,25739
3285,25120
5152,21549
3623,25112
3945,25733
5148,21545
3089,24459
4086,25795
5443,23176
3543,25746
6717,26196
3634,24757
4088,20416
811,24442
5147,21544
5095,21493
5122,21520
5154,21551
1852,25718
5881,25699
6856,25707
1691,26197
8259,25642
8168,25547
8206,25585
1872,26205
3388,24065
3560,24078
5128,21525
4802,21882
5038,21637
3496,24917
8220,25608
8241,25620
3414,24692
1313,24433
4349,24455
4177,19687
5804,24492
3941,24445
1757,24846
8255,25634
5143,21540
8044,25423
5915,26323
850,24439
1955,25058
5064,21462
1146,25222
8266,25645
884,25809
5097,21495
2565,25196
1156,25231
8065,25444
4206,19713
5290,23775
5108,21506
2734,25725
1731,25710
2924,23984
8063,25442
8062,25441
8198,25577
5139,21536
1678,24046
8189,25568
2242,24436
4563,21582
2536,24423
5153,21550
4803,21883
6254,23993
5135,21532
3596,24081
4240,19743
712,24440
3263,23927
5076,21474
5070,21468
2928,24427
5096,21494
2456,25192
1231,26184
1705,26195
3921,25153
4564,21583
5127,21524
4795,21876
4265,19767
3573,25156
4019,24456
5086,21484
5102,21500
3566,25170
3588,25752
5145,21542
1766,25712
5451,20964
4329,24722
3050,25731
8275,25654
2643,24880
8271,25650
2459,25818
5117,21515
1615,23994
8223,25611
4570,21589
3381,23991
8049,25428
3892,25151
5055,21453
1729,24559
641,24003
3228,24432
3527,25102
4272,25161
5035,21634
8262,25637
3563,25169
2557,25195
4010,25786
8278,25657
3136,25839
6092,25717
5389,20905
1884,25719
5919,25704
3064,25732
4806,21886
576,24987
5053,25761
8191,25570
8283,25662
5048,21446
3517,24085
5140,23148
5118,21516
2754,25807
8245,25624
4197,25827
3098,25089
1098,24126
8231,25601
8235,25605
4345,19888
3393,20402
8199,25578
4350,20027
4354,20028
3040,25098
857,24001
5396,20917
6143,17771
8225,25613
4572,21590
5395,20916
8179,25558
8182,25561
8232,25602
756,24477
3133,24525
1724,24518
8236,25606
5093,21491
3970,23879
6145,17773
4222,24073
6832,23566
1448,18543
6113,17741
6069,17244
5087,21485
1100,24128
6139,17767
1769,25713
6146,17774
6110,17738
4043,23822
1106,23660
6842,24544
1154,23838
6484,17564
3549,24055
4435,24495
3565,23878
6155,24473
3859,25772
8160,25539
1588,26191
7917,25295
773,25769
582,26170
1996,26235
4813,21776
2916,26174
1099,24127
5046,21444
4433,20526
2919,24530
4434,20527
5101,21499
626,24502
8193,25572
754,25766
4439,20532
1891,18176
4179,23875
5891,23823
742,25764
1592,18630
2016,23800
3387,24494
6212,17327
6475,17644
4008,23881
4284,23876
5235,23497
4017,25787
8181,25560
3895,25778
2738,24984
1218,24937
2452,24422
6841,24543
8047,25426
6358,23371
8056,25435
8276,25655
1843,24475
4405,24540
2915,25228
4549,21363
4551,21365
4553,21366
4555,21367
4559,21578
4560,21579
4561,21580
4565,21584
4566,21585
4567,21586
1147,24482
4574,21592
2526,24520
4576,21594
7902,25272
4578,21596
4579,21597
1305,24434
8237,25616
3983,24490
2130,25722
6631,24497
1591,24512
574,24479
4063,24457
4237,24511
5803,24546
6199,24463
2639,24496
5441,20954
6589,24462
3617,24539
8159,25538
3150,24524
3570,24542
1725,24516
4334,24505
6648,24461
713,24499
3255,24541
2504,25819
4328,24507
1599,26189
5730,25698
699,26510
5444,20957
696,26120
831,24476
4649,21420
4650,21421
4651,21423
4652,21424
4653,21426
4654,21427
4655,21428
4657,21430
4659,21431
4661,21432
4663,21433
5041,21640
5455,20968
1764,18734
913,24480
4690,21662
4691,21663
4692,21664
4252,24506
4694,21666
577,24503
4696,21668
4697,21669
4698,21670
4699,21671
4701,21673
4809,21889
6622,23637
4710,21683
4712,21684
4397,24274
4714,21686
4715,21687
4716,21688
4717,21689
5442,23244
4719,21691
4721,21692
4723,21693
4727,21695
4731,21697
4735,21698
4739,21699
4745,21700
4746,21701
4832,21793
4748,21702
3903,26067
4750,21704
4751,21705
4752,21706
4753,21707
5929,25705
4040,24535
2898,24428
683,25770
8190,25569
8257,25638
836,24500
6719,24517
4797,21877
4798,21878
2238,24943
5856,24719
3109,24709
4131,24732
6649,24743
6411,24727
4364,24750
3354,24836
4814,21777
4817,21778
4818,21779
4820,21781
4821,21782
4822,21783
4823,21784
4824,21785
4826,21787
4827,21788
4828,22282
4829,21790
4830,21791
4831,21792
4838,21713
4839,21714
4840,21715
4841,21716
4842,21717
4843,21718
4844,21719
4845,21720
4846,21721
4847,21722
4848,21723
4850,21725
4851,21726
4852,22285
4853,21728
4855,21730
632,25824
4857,21732
2897,25234
4861,21736
4863,21738
4865,21740
4866,21741
4867,21742
4868,21743
4869,21744
1811,24838
6700,24989
4876,21747
4877,21748
4878,21749
4879,21750
3720,25133
4881,21751
4989,21822
3229,25174
2925,25208
3020,25094
5460,25693
4883,21752
1954,24948
4885,21753
4887,21754
4893,21756
4895,21757
4897,21758
4901,21760
4903,21761
4905,21762
4907,21763
4909,21764
4911,21765
4913,21766
4915,21767
4917,21768
4919,21769
4921,21770
4927,21771
4929,21772
4933,21775
4937,21798
4939,21799
4944,21802
4946,21803
3124,24710
6018,24711
5075,24728
5806,24759
6437,24744
2307,25815
2936,24749
8221,25609
2097,24941
4981,21817
4982,21818
4983,21819
4985,21820
4987,21821
4991,21823
4993,21824
4995,21825
4997,21826
4999,21827
5001,21828
5003,21829
5005,21830
5007,21831
5011,21833
5013,21834
5015,21835
5017,21836
5019,21837
5021,21838
5022,21839
5023,21840
5026,21626
5028,21627
5029,21628
5030,21629
5031,21630
5032,21631
2686,24717
5034,21633
2366,24956
5036,21635
728,25007
1398,24533
5039,21638
4241,24724
5805,24758
6289,24701
700,26352
6754,24712
1350,24601
1952,24949
6226,17368
701,26511
2748,24626
829,24718
4030,24538
3557,24714
575,24283
6426,24745
5927,24746
697,25069
3087,24677
4263,24725
6284,24702
2460,24739
6188,17303
6749,19850
6150,25188
6618,17699
6191,23662
8280,25659
1681,23705
702,23688
3669,24756
5445,20958
1734,24704
4015,24708
943,18790
6192,17311
6620,17701
5043,21642
5453,20966
5449,20962
6228,17372
2344,25055
7904,25274
3353,25741
1407,24900
710,24895
1369,24985
675,24894
3556,24883
5908,25964
635,24988
2302,24954
2255,25723
3345,24835
2564,24958
727,25008
1538,24876
2556,25821
2323,24957
610,25825
2259,24940
8163,25542
2033,24947
4266,24923
5482,25696
1451,25709
2543,24952
2261,25724
771,25768
743,25765
8261,25635
8178,25557
8177,25556
8196,25575
1370,23607
3366,24882
1057,24971
3058,25003
4005,24869
3405,24959
3063,25002
3005,25092
3562,25168
5336,25181
2912,25199
3772,25227
2904,25235
3231,25175
2922,25226
2913,25200
3086,25086
3047,25099
2906,25198
2903,25224
3116,25090
2896,25225
3766,25201
5156,21553
5462,25694
2491,23596
703,23346
3885,25776
5671,21188
5257,21860
5258,21861
5260,21863
5261,21864
5262,21865
5263,21866
5264,21867
5265,21868
5266,21869
5267,21870
5268,21871
5269,21872
5271,21854
5272,21855
5273,21858
5274,21859
2492,24738
2501,18976
7903,25273
5300,21651
5301,21650
5303,21648
5304,21647
5305,21646
5306,21645
5307,21644
5308,21643
4035,24214
4370,24276
637,24282
4360,24273
660,24279
5312,21558
5313,21559
5314,21560
5315,21561
5316,21562
5317,21563
5318,21564
8205,25584
5321,21565
5322,21566
5323,21567
5324,21568
5325,21569
5326,21570
5327,21571
5328,21572
5329,21573
5330,21574
5331,21575
5332,21576
5333,21577
5464,25695
657,25823
2293,25814
765,25767
2401,25666
8258,25640
8207,25586
8233,25603
8281,25660
8184,25563
8265,25643
8238,25617
8061,25440
8234,25604
2360,25816
6487,25706
6472,17640
3963,25955
8053,25432
8202,25581
8222,25610
8246,25625
8270,25649
8046,25425
5363,20883
5364,20884
5368,20891
8187,25566
5370,20893
5371,20894
5372,20895
5373,20896
2200,26044
5385,20888
5386,20890
8176,25555
8186,25565
8247,25626
8045,25424
8244,25623
8226,25614
8274,25653
8192,25571
8137,25516
8129,25508
8130,25509
8136,25515
8126,25505
8139,25518
8224,25612
8122,25501
8128,25507
5410,20924
5411,20925
5412,20927
8134,25513
5414,20931
5416,20926
5417,20928
5456,20969
5457,20970
6743,26053
8119,25498
1531,24513
8251,25630
2274,24938
8210,25589
698,26509
5792,26092
3809,24761
5469,20993
5470,20995
5471,20997
5472,20999
6230,17377
8242,25621
8123,25502
8133,25512
8138,25517
8132,25511
8197,25576
8211,25590
3399,26623
5474,20972
5475,20974
5476,20976
5477,20978
5478,20980
5479,20982
8282,25661
2477,25925
8135,25514
790,26518
5766,21270
757,26115
3808,25853
5488,21000
5489,21001
5491,21062
8042,25421
8124,25503
8201,25580
4532,26045
8229,25599
8269,25648
8200,25579
8239,25618
1765,26021
2506,25194
2495,24740
2493,23917
2514,18982
2496,25193
2494,18971
6231,17379
8125,25504
8131,25510
5883,26090
684,25066
1961,25061
2633,25004
3146,25171
1956,25059
1185,25934
3090,25088
2062,25065
2451,25191
2354,25056
3637,25114
8055,25434
747,25071
3025,26075
571,25020
8004,25383
1107,25211
1060,25209
6057,25030
2497,24570
1110,25210
2512,24519
3031,25095
7995,25374
1280,17887
4443,24451
4361,24271
815,25072
3688,26097
3149,25172
2236,24435
8025,25404
1348,25032
5424,25025
7987,25366
5996,25076
591,25021
654,25996
2753,25080
2717,25077
3059,24829
3636,25113
2747,25079
3585,25158
6420,25031
3682,25116
1256,25942
4450,25976
4224,24227
1417,23068
5618,21127
5619,21128
6325,17460
5620,21130
5621,21132
5622,21134
5623,21136
5624,21138
5625,21140
5626,21142
5627,21144
5628,21146
5634,21129
5635,21131
5636,21133
5637,21135
4436,24180
5639,21139
1829,23372
5641,21143
5642,21145
5643,21147
5644,21149
5645,21151
5646,21153
5647,21155
5648,21156
5649,21157
5650,21158
5651,21159
5652,21160
5655,21163
1828,18800
5527,26729
5657,21165
5658,21166
5659,21167
5660,21168
5528,21036
5662,21171
5663,21173
5664,21175
5666,21179
5669,21184
5670,21186
5672,21190
5673,21170
5674,21172
5675,21174
5676,21176
5677,21178
5678,21180
5679,21183
5680,21185
5681,21187
5682,21189
5684,21193
5685,21195
5686,21197
5687,21199
5688,21201
5689,21202
5690,21203
5691,21205
5692,21207
5693,21209
5694,21211
5695,21213
5696,21214
5697,21215
5698,21216
5699,21217
5700,21218
5708,21204
5709,21206
5710,21208
5711,21210
5712,21212
6221,17357
4281,24228
7948,25318
5731,21248
4294,24225
5525,21033
5568,21078
5735,21220
5736,21222
5737,21224
5739,21228
5740,21230
5741,21232
5742,21234
5743,21236
5744,21238
5745,21240
3007,25093
5749,21257
8252,25631
5751,21261
5752,21263
5753,21265
5754,21267
5755,21269
5756,21271
5757,21252
5758,21254
5759,21256
5761,21260
5762,21262
5763,21264
5764,21266
5765,21268
5767,21272
5768,21273
5769,21274
5770,21275
5771,21276
6394,17514
5772,21277
5773,21278
5774,21279
5775,21280
5776,21281
5777,21282
5780,21283
5781,21284
5782,21285
5783,21286
5785,21288
5787,21289
5467,26704
4234,24236
3344,26680
1186,25935
6891,26000
1894,26099
2313,25054
3037,25097
2026,25063
2474,26034
7952,25322
3575,23447
5394,20915
5288,23543
627,24501
8040,25419
4236,26685
4025,25788
4327,24233
4398,24173
8254,25633
4449,25977
5515,21023
2481,26033
3272,25737
5534,26738
3907,26688
3904,26725
6410,26714
5819,21340
5820,21342
7992,25371
3346,26679
5369,25026
1055,23908
3676,25115
3671,24178
3721,23931
3544,23921
1728,23916
812,25988
6175,23889
5554,21061
5851,20773
1028,26004
3171,25100
5855,20777
5857,20779
2034,23919
5556,21065
5860,20782
5862,20784
4366,23923
1278,23192
5549,23826
5561,21071
5555,26728
5871,20793
7928,25298
5873,20795
7929,25299
5875,20797
5876,20760
5877,20762
5886,20765
620,23748
5732,23934
3121,23932
6121,17749
4400,24277
7940,25310
7938,25308
6135,17763
1338,23941
2035,23918
581,23937
1149,23907
4380,23922
7931,25301
8195,25574
6148,17776
5872,23933
2251,23920
1399,23913
6138,17766
4278,24230
6108,17736
3273,23925
8051,25430
6114,17742
8002,25381
6112,17740
6102,17730
2673,23928
4062,24177
6152,17780
8272,25651
4267,24170
5518,21026
4212,24224
5286,23546
4365,24272
5580,26739
658,24278
1827,25236
5524,21032
7935,25305
6224,17363
7937,25307
8264,25641
7939,25309
7933,25303
8180,25559
3365,25963
1849,26027
929,25982
5513,26733
919,25082
